indexname,indexdef
abilities_pkey,CREATE UNIQUE INDEX abilities_pkey ON public.abilities USING btree (id)
generated_abilities_pkey,CREATE UNIQUE INDEX generated_abilities_pkey ON public.generated_abilities USING btree (id)
generated_characters_pkey,CREATE UNIQUE INDEX generated_characters_pkey ON public.generated_characters USING btree (id)
generated_items_pkey,CREATE UNIQUE INDEX generated_items_pkey ON public.generated_items USING btree (id)
generated_locations_pkey,CREATE UNIQUE INDEX generated_locations_pkey ON public.generated_locations USING btree (id)
idx_abilities_aliases,CREATE INDEX idx_abilities_aliases ON public.abilities USING gin (aliases)
idx_abilities_embedding,CREATE INDEX idx_abilities_embedding ON public.abilities USING ivfflat (embedding vector_cosine_ops)
idx_abilities_world_id,CREATE INDEX idx_abilities_world_id ON public.abilities USING btree (world_id)
idx_generated_abilities_aliases,CREATE INDEX idx_generated_abilities_aliases ON public.generated_abilities USING gin (aliases)
idx_generated_abilities_embedding,CREATE INDEX idx_generated_abilities_embedding ON public.generated_abilities USING ivfflat (embedding vector_cosine_ops)
idx_generated_abilities_session_id,CREATE INDEX idx_generated_abilities_session_id ON public.generated_abilities USING btree (session_id)
idx_generated_abilities_world_id,CREATE INDEX idx_generated_abilities_world_id ON public.generated_abilities USING btree (world_id)
idx_generated_characters_aliases,CREATE INDEX idx_generated_characters_aliases ON public.generated_characters USING gin (aliases)
idx_generated_characters_embedding,CREATE INDEX idx_generated_characters_embedding ON public.generated_characters USING ivfflat (embedding vector_cosine_ops)
idx_generated_characters_session_id,CREATE INDEX idx_generated_characters_session_id ON public.generated_characters USING btree (session_id)
idx_generated_characters_world_id,CREATE INDEX idx_generated_characters_world_id ON public.generated_characters USING btree (world_id)
idx_generated_items_aliases,CREATE INDEX idx_generated_items_aliases ON public.generated_items USING gin (aliases)
idx_generated_items_embedding,CREATE INDEX idx_generated_items_embedding ON public.generated_items USING ivfflat (embedding vector_cosine_ops)
idx_generated_items_session_id,CREATE INDEX idx_generated_items_session_id ON public.generated_items USING btree (session_id)
idx_generated_items_world_id,CREATE INDEX idx_generated_items_world_id ON public.generated_items USING btree (world_id)
idx_generated_locations_aliases,CREATE INDEX idx_generated_locations_aliases ON public.generated_locations USING gin (aliases)
idx_generated_locations_embedding,CREATE INDEX idx_generated_locations_embedding ON public.generated_locations USING ivfflat (embedding vector_cosine_ops)
idx_generated_locations_path,CREATE INDEX idx_generated_locations_path ON public.generated_locations USING gist (path)
idx_generated_locations_session_id,CREATE INDEX idx_generated_locations_session_id ON public.generated_locations USING btree (session_id)
idx_generated_locations_world_id,CREATE INDEX idx_generated_locations_world_id ON public.generated_locations USING btree (world_id)
idx_items_aliases,CREATE INDEX idx_items_aliases ON public.items USING gin (aliases)
idx_items_embedding,CREATE INDEX idx_items_embedding ON public.items USING ivfflat (embedding vector_cosine_ops)
idx_items_location,CREATE INDEX idx_items_location ON public.items USING btree (location_id) WHERE (location_id IS NOT NULL)
idx_items_world_id,CREATE INDEX idx_items_world_id ON public.items USING btree (world_id)
idx_locations_aliases,CREATE INDEX idx_locations_aliases ON public.locations USING gin (aliases)
idx_locations_embedding,CREATE INDEX idx_locations_embedding ON public.locations USING ivfflat (embedding vector_cosine_ops)
idx_locations_parent,CREATE INDEX idx_locations_parent ON public.locations USING btree (parent_location_id)
idx_locations_path,CREATE INDEX idx_locations_path ON public.locations USING gist (path)
idx_locations_world_id,CREATE INDEX idx_locations_world_id ON public.locations USING btree (world_id)
idx_npc_abilities_ability,CREATE INDEX idx_npc_abilities_ability ON public.npc_abilities USING btree (ability_id)
idx_npc_abilities_npc,CREATE INDEX idx_npc_abilities_npc ON public.npc_abilities USING btree (npc_id)
idx_npc_equipment_npc,CREATE INDEX idx_npc_equipment_npc ON public.npc_equipment USING btree (npc_id)
idx_npc_items_item,CREATE INDEX idx_npc_items_item ON public.npc_items USING btree (item_id)
idx_npc_items_npc,CREATE INDEX idx_npc_items_npc ON public.npc_items USING btree (npc_id)
idx_npc_organizations_npc,CREATE INDEX idx_npc_organizations_npc ON public.npc_organizations USING btree (npc_id)
idx_npc_organizations_org,CREATE INDEX idx_npc_organizations_org ON public.npc_organizations USING btree (organization_id)
idx_npc_taxonomies_npc,CREATE INDEX idx_npc_taxonomies_npc ON public.npc_taxonomies USING btree (npc_id)
idx_npc_taxonomies_tax,CREATE INDEX idx_npc_taxonomies_tax ON public.npc_taxonomies USING btree (taxonomy_id)
idx_npcs_aliases,CREATE INDEX idx_npcs_aliases ON public.npcs USING gin (aliases)
idx_npcs_embedding,CREATE INDEX idx_npcs_embedding ON public.npcs USING ivfflat (embedding vector_cosine_ops)
idx_npcs_world_id,CREATE INDEX idx_npcs_world_id ON public.npcs USING btree (world_id)
idx_organizations_aliases,CREATE INDEX idx_organizations_aliases ON public.organizations USING gin (aliases)
idx_organizations_embedding,CREATE INDEX idx_organizations_embedding ON public.organizations USING ivfflat (embedding vector_cosine_ops)
idx_organizations_world_id,CREATE INDEX idx_organizations_world_id ON public.organizations USING btree (world_id)
idx_player_core_stats_session,CREATE INDEX idx_player_core_stats_session ON public.player_core_stats USING btree (session_id)
idx_player_custom_attributes_player,CREATE INDEX idx_player_custom_attributes_player ON public.player_custom_attributes USING btree (player_id)
idx_player_custom_attributes_session,CREATE INDEX idx_player_custom_attributes_session ON public.player_custom_attributes USING btree (session_id)
idx_player_inventory_equipped_slot,"CREATE UNIQUE INDEX idx_player_inventory_equipped_slot ON public.player_inventory USING btree (session_id, slot_type) WHERE ((equipped = true) AND (slot_type IS NOT NULL))"
idx_player_inventory_player,CREATE INDEX idx_player_inventory_player ON public.player_inventory USING btree (player_id)
idx_player_inventory_session,CREATE INDEX idx_player_inventory_session ON public.player_inventory USING btree (session_id)
idx_player_spell_slots_session,CREATE INDEX idx_player_spell_slots_session ON public.player_spell_slots USING btree (session_id)
idx_player_status_effects_player,CREATE INDEX idx_player_status_effects_player ON public.player_status_effects USING btree (player_id)
idx_player_status_effects_session,CREATE INDEX idx_player_status_effects_session ON public.player_status_effects USING btree (session_id)
idx_players_session_id,CREATE INDEX idx_players_session_id ON public.players USING btree (session_id)
idx_quests_type,"CREATE INDEX idx_quests_type ON public.quests USING btree (world_id, quest_type)"
idx_quests_world_id,CREATE INDEX idx_quests_world_id ON public.quests USING btree (world_id)
idx_rules_aliases,CREATE INDEX idx_rules_aliases ON public.rules USING gin (aliases)
idx_rules_embedding,CREATE INDEX idx_rules_embedding ON public.rules USING ivfflat (embedding vector_cosine_ops)
idx_rules_world_id,CREATE INDEX idx_rules_world_id ON public.rules USING btree (world_id)
idx_session_canon_state_entity,"CREATE INDEX idx_session_canon_state_entity ON public.session_canon_state USING btree (entity_type, entity_id)"
idx_session_canon_state_session,CREATE INDEX idx_session_canon_state_session ON public.session_canon_state USING btree (session_id)
idx_session_events_created_at,CREATE INDEX idx_session_events_created_at ON public.session_events USING btree (created_at DESC)
idx_session_events_outcome,CREATE INDEX idx_session_events_outcome ON public.session_events USING btree (outcome_type)
idx_session_events_session,CREATE INDEX idx_session_events_session ON public.session_events USING btree (session_id)
idx_session_messages_session_created,"CREATE INDEX idx_session_messages_session_created ON public.session_messages USING btree (session_id, created_at)"
idx_session_milestones_created,"CREATE INDEX idx_session_milestones_created ON public.session_milestones USING btree (session_id, created_at DESC)"
idx_session_milestones_score,CREATE INDEX idx_session_milestones_score ON public.session_milestones USING btree (total_score DESC)
idx_session_milestones_session,CREATE INDEX idx_session_milestones_session ON public.session_milestones USING btree (session_id)
idx_session_npc_memory_session,CREATE INDEX idx_session_npc_memory_session ON public.session_npc_memory USING btree (session_id)
idx_session_npc_stats_npc,CREATE INDEX idx_session_npc_stats_npc ON public.session_npc_stats USING btree (npc_id)
idx_session_npc_stats_session,CREATE INDEX idx_session_npc_stats_session ON public.session_npc_stats USING btree (session_id)
idx_sessions_created_by,CREATE INDEX idx_sessions_created_by ON public.sessions USING btree (created_by)
idx_sessions_world_id,CREATE INDEX idx_sessions_world_id ON public.sessions USING btree (world_id)
idx_sss_session,CREATE INDEX idx_sss_session ON public.session_story_state USING btree (session_id)
idx_sss_status,"CREATE INDEX idx_sss_status ON public.session_story_state USING btree (session_id, status)"
idx_story_edges_from_node,CREATE INDEX idx_story_edges_from_node ON public.story_edges USING btree (from_node_id)
idx_story_edges_to_node,CREATE INDEX idx_story_edges_to_node ON public.story_edges USING btree (to_node_id)
idx_story_edges_world_id,CREATE INDEX idx_story_edges_world_id ON public.story_edges USING btree (world_id)
idx_story_nodes_aliases,CREATE INDEX idx_story_nodes_aliases ON public.story_nodes USING gin (aliases)
idx_story_nodes_embedding,CREATE INDEX idx_story_nodes_embedding ON public.story_nodes USING ivfflat (embedding vector_cosine_ops)
idx_story_nodes_quest,CREATE INDEX idx_story_nodes_quest ON public.story_nodes USING btree (quest_id)
idx_story_nodes_start,"CREATE INDEX idx_story_nodes_start ON public.story_nodes USING btree (world_id, is_start_node)"
idx_story_nodes_world_id,CREATE INDEX idx_story_nodes_world_id ON public.story_nodes USING btree (world_id)
idx_taxonomies_aliases,CREATE INDEX idx_taxonomies_aliases ON public.taxonomies USING gin (aliases)
idx_taxonomies_embedding,CREATE INDEX idx_taxonomies_embedding ON public.taxonomies USING ivfflat (embedding vector_cosine_ops)
idx_taxonomies_world_id,CREATE INDEX idx_taxonomies_world_id ON public.taxonomies USING btree (world_id)
idx_world_dice_rules_world,CREATE INDEX idx_world_dice_rules_world ON public.world_dice_rules USING btree (world_id)
idx_world_player_fields_display_order,"CREATE INDEX idx_world_player_fields_display_order ON public.world_player_fields USING btree (world_id, display_order)"
idx_world_player_fields_world_id,CREATE INDEX idx_world_player_fields_world_id ON public.world_player_fields USING btree (world_id)
idx_world_starter_abilities_world,CREATE INDEX idx_world_starter_abilities_world ON public.world_starter_abilities USING btree (world_id)
idx_world_starter_equipment_world,CREATE INDEX idx_world_starter_equipment_world ON public.world_starter_equipment USING btree (world_id)
idx_world_starter_items_world,CREATE INDEX idx_world_starter_items_world ON public.world_starter_items USING btree (world_id)
idx_world_starter_organizations_world,CREATE INDEX idx_world_starter_organizations_world ON public.world_starter_organizations USING btree (world_id)
idx_world_starter_taxonomies_world,CREATE INDEX idx_world_starter_taxonomies_world ON public.world_starter_taxonomies USING btree (world_id)
idx_worlds_aliases,CREATE INDEX idx_worlds_aliases ON public.worlds USING gin (aliases)
idx_worlds_created_by,CREATE INDEX idx_worlds_created_by ON public.worlds USING btree (created_by)
idx_worlds_embedding,CREATE INDEX idx_worlds_embedding ON public.worlds USING ivfflat (embedding vector_cosine_ops)
items_pkey,CREATE UNIQUE INDEX items_pkey ON public.items USING btree (id)
locations_pkey,CREATE UNIQUE INDEX locations_pkey ON public.locations USING btree (id)
npc_abilities_npc_id_ability_id_key,"CREATE UNIQUE INDEX npc_abilities_npc_id_ability_id_key ON public.npc_abilities USING btree (npc_id, ability_id)"
npc_abilities_pkey,CREATE UNIQUE INDEX npc_abilities_pkey ON public.npc_abilities USING btree (id)
npc_equipment_npc_id_slot_type_key,"CREATE UNIQUE INDEX npc_equipment_npc_id_slot_type_key ON public.npc_equipment USING btree (npc_id, slot_type)"
npc_equipment_pkey,CREATE UNIQUE INDEX npc_equipment_pkey ON public.npc_equipment USING btree (id)
npc_items_npc_id_item_id_key,"CREATE UNIQUE INDEX npc_items_npc_id_item_id_key ON public.npc_items USING btree (npc_id, item_id)"
npc_items_pkey,CREATE UNIQUE INDEX npc_items_pkey ON public.npc_items USING btree (id)
npc_organizations_npc_id_organization_id_key,"CREATE UNIQUE INDEX npc_organizations_npc_id_organization_id_key ON public.npc_organizations USING btree (npc_id, organization_id)"
npc_organizations_pkey,CREATE UNIQUE INDEX npc_organizations_pkey ON public.npc_organizations USING btree (id)
npc_taxonomies_npc_id_taxonomy_id_key,"CREATE UNIQUE INDEX npc_taxonomies_npc_id_taxonomy_id_key ON public.npc_taxonomies USING btree (npc_id, taxonomy_id)"
npc_taxonomies_pkey,CREATE UNIQUE INDEX npc_taxonomies_pkey ON public.npc_taxonomies USING btree (id)
npcs_pkey,CREATE UNIQUE INDEX npcs_pkey ON public.npcs USING btree (id)
organizations_pkey,CREATE UNIQUE INDEX organizations_pkey ON public.organizations USING btree (id)
player_core_stats_pkey,CREATE UNIQUE INDEX player_core_stats_pkey ON public.player_core_stats USING btree (id)
player_core_stats_session_id_key,CREATE UNIQUE INDEX player_core_stats_session_id_key ON public.player_core_stats USING btree (session_id)
player_custom_attributes_pkey,CREATE UNIQUE INDEX player_custom_attributes_pkey ON public.player_custom_attributes USING btree (id)
player_custom_attributes_session_id_key,CREATE UNIQUE INDEX player_custom_attributes_session_id_key ON public.player_custom_attributes USING btree (session_id)
player_inventory_pkey,CREATE UNIQUE INDEX player_inventory_pkey ON public.player_inventory USING btree (id)
player_spell_slots_pkey,CREATE UNIQUE INDEX player_spell_slots_pkey ON public.player_spell_slots USING btree (id)
player_spell_slots_session_id_level_key,"CREATE UNIQUE INDEX player_spell_slots_session_id_level_key ON public.player_spell_slots USING btree (session_id, level)"
player_status_effects_pkey,CREATE UNIQUE INDEX player_status_effects_pkey ON public.player_status_effects USING btree (id)
player_status_effects_player_id_status_name_key,"CREATE UNIQUE INDEX player_status_effects_player_id_status_name_key ON public.player_status_effects USING btree (player_id, status_name)"
players_pkey,CREATE UNIQUE INDEX players_pkey ON public.players USING btree (id)
quests_pkey,CREATE UNIQUE INDEX quests_pkey ON public.quests USING btree (id)
rules_pkey,CREATE UNIQUE INDEX rules_pkey ON public.rules USING btree (id)
session_canon_state_pkey,CREATE UNIQUE INDEX session_canon_state_pkey ON public.session_canon_state USING btree (id)
session_canon_state_session_id_entity_type_entity_id_key,"CREATE UNIQUE INDEX session_canon_state_session_id_entity_type_entity_id_key ON public.session_canon_state USING btree (session_id, entity_type, entity_id)"
session_events_pkey,CREATE UNIQUE INDEX session_events_pkey ON public.session_events USING btree (id)
session_messages_pkey,CREATE UNIQUE INDEX session_messages_pkey ON public.session_messages USING btree (id)
session_milestones_pkey,CREATE UNIQUE INDEX session_milestones_pkey ON public.session_milestones USING btree (id)
session_npc_memory_pkey,CREATE UNIQUE INDEX session_npc_memory_pkey ON public.session_npc_memory USING btree (id)
session_npc_memory_session_id_npc_id_key,"CREATE UNIQUE INDEX session_npc_memory_session_id_npc_id_key ON public.session_npc_memory USING btree (session_id, npc_id)"
session_npc_stats_pkey,CREATE UNIQUE INDEX session_npc_stats_pkey ON public.session_npc_stats USING btree (id)
session_npc_stats_session_id_npc_id_key,"CREATE UNIQUE INDEX session_npc_stats_session_id_npc_id_key ON public.session_npc_stats USING btree (session_id, npc_id)"
session_story_state_pkey,CREATE UNIQUE INDEX session_story_state_pkey ON public.session_story_state USING btree (id)
session_story_state_session_id_node_id_key,"CREATE UNIQUE INDEX session_story_state_session_id_node_id_key ON public.session_story_state USING btree (session_id, node_id)"
sessions_pkey,CREATE UNIQUE INDEX sessions_pkey ON public.sessions USING btree (id)
story_edges_pkey,CREATE UNIQUE INDEX story_edges_pkey ON public.story_edges USING btree (id)
story_nodes_pkey,CREATE UNIQUE INDEX story_nodes_pkey ON public.story_nodes USING btree (id)
taxonomies_pkey,CREATE UNIQUE INDEX taxonomies_pkey ON public.taxonomies USING btree (id)
world_dice_rules_pkey,CREATE UNIQUE INDEX world_dice_rules_pkey ON public.world_dice_rules USING btree (id)
world_dice_rules_world_id_intent_type_key,"CREATE UNIQUE INDEX world_dice_rules_world_id_intent_type_key ON public.world_dice_rules USING btree (world_id, intent_type)"
world_player_fields_pkey,CREATE UNIQUE INDEX world_player_fields_pkey ON public.world_player_fields USING btree (id)
world_starter_abilities_pkey,CREATE UNIQUE INDEX world_starter_abilities_pkey ON public.world_starter_abilities USING btree (id)
world_starter_abilities_world_id_ability_id_key,"CREATE UNIQUE INDEX world_starter_abilities_world_id_ability_id_key ON public.world_starter_abilities USING btree (world_id, ability_id)"
world_starter_equipment_pkey,CREATE UNIQUE INDEX world_starter_equipment_pkey ON public.world_starter_equipment USING btree (id)
world_starter_equipment_world_id_slot_type_key,"CREATE UNIQUE INDEX world_starter_equipment_world_id_slot_type_key ON public.world_starter_equipment USING btree (world_id, slot_type)"
world_starter_items_pkey,CREATE UNIQUE INDEX world_starter_items_pkey ON public.world_starter_items USING btree (id)
world_starter_items_world_id_item_id_key,"CREATE UNIQUE INDEX world_starter_items_world_id_item_id_key ON public.world_starter_items USING btree (world_id, item_id)"
world_starter_organizations_pkey,CREATE UNIQUE INDEX world_starter_organizations_pkey ON public.world_starter_organizations USING btree (id)
world_starter_organizations_world_id_organization_id_key,"CREATE UNIQUE INDEX world_starter_organizations_world_id_organization_id_key ON public.world_starter_organizations USING btree (world_id, organization_id)"
world_starter_taxonomies_pkey,CREATE UNIQUE INDEX world_starter_taxonomies_pkey ON public.world_starter_taxonomies USING btree (id)
world_starter_taxonomies_world_id_taxonomy_id_key,"CREATE UNIQUE INDEX world_starter_taxonomies_world_id_taxonomy_id_key ON public.world_starter_taxonomies USING btree (world_id, taxonomy_id)"
worlds_pkey,CREATE UNIQUE INDEX worlds_pkey ON public.worlds USING btree (id)